file_name,path,date,type,wave_batch_id,contact_count,t2_due_date,status,notes
wave1-t1-drafts-mar10.html,wave1-t1-drafts-mar10.html,2026-03-10,T1-draft,Wave1-v1,,,superseded,Wave 1 drafts v1 (superseded by v3)
wave1-t1-drafts-v2-mar10.html,wave1-t1-drafts-v2-mar10.html,2026-03-10,T1-draft,Wave1-v2,,,superseded,Wave 1 drafts v2 (superseded by v3)
wave1-t1-drafts-v3-mar10.html,wave1-t1-drafts-v3-mar10.html,2026-03-10,T1-draft,Wave1-v3,,,superseded,Wave 1 drafts v3 (canonical replaced by wave1-batch1-tracker-mar10)
wave1-prospecting-plan-mar9.html,wave1-prospecting-plan-mar9.html,2026-03-09,prospecting,Wave1,,,reference,Wave 1 prospecting plan — research only not a send tracker
tam-coverage-tracker.html,tam-coverage-tracker.html,,coverage,TAM,,,active,TAM account coverage tracker — not a send batch; tracks all 312 accounts
batch7-send-tracker.html,archive/batch-reports/batch7-send-tracker.html,,,T1-tracker,Batch7,unknown,,archived,Batch 7 send tracker (archived)
outreach-sent-feb13-batch1.html,archive/old-batches/outreach-sent-feb13-batch1.html,2026-02-13,T1-tracker,Batch1,unknown,,archived,Batch 1 sends Feb 13 (legacy LinkedIn era)
outreach-sent-feb13-batch1-v2.html,archive/old-outreach-html/outreach-sent-feb13-batch1-v2.html,2026-02-13,T1-tracker,Batch1-v2,unknown,,archived,Batch 1 v2 Feb 13 (legacy)
outreach-sent-feb26-batch3.html,archive/old-outreach-html/outreach-sent-feb26-batch3.html,2026-02-26,T1-tracker,Batch3,unknown,,archived,Batch 3 sends Feb 26 (legacy)
outreach-sent-feb27-batch5a.html,archive/old-outreach-html/outreach-sent-feb27-batch5a.html,2026-02-27,T1-tracker,Batch5A,unknown,,archived,Batch 5A sends Feb 27
outreach-sent-feb27-batch5b.html,archive/old-outreach-html/outreach-sent-feb27-batch5b.html,2026-02-27,T1-tracker,Batch5B,unknown,,archived,Batch 5B sends Feb 27
send-batch-5a-2026-02-27.html,archive/intermediate/send-batch-5a-2026-02-27.html,2026-02-27,T1-draft,Batch5A-draft,,,archived,Batch 5A intermediate draft (pre-send)
outreach-batch2-unsent.html,archive/old-batches/outreach-batch2-unsent.html,,,T1-draft,Batch2,unknown,,archived,Batch 2 unsent — draft only never sent
outreach-batch7-unsent.html,archive/old-batches/outreach-batch7-unsent.html,,,T1-draft,Batch7-unsent,unknown,,archived,Batch 7 unsent draft
outreach-batch6-unsent.html,archive/old-outreach-html/outreach-batch6-unsent.html,,,T1-draft,Batch6,unknown,,archived,Batch 6 unsent draft
outreach-batch8-unsent.html,archive/old-outreach-html/outreach-batch8-unsent.html,,,T1-draft,Batch8-unsent,unknown,,archived,Batch 8 unsent draft (separate from prospect-outreach-batch8-20260302)
intent-batch-2026-02-26.html,archive/research-intel/intent-batch-2026-02-26.html,2026-02-26,research,intent-feb26,,,archived,Intent signal research batch — not a send tracker
prospect-inmails-batch1-2026-02-23.html,archive/old-batches/prospect-inmails-batch1-2026-02-23.html,2026-02-23,T1-tracker,Batch1-InMail,unknown,,archived,Batch 1 LinkedIn InMail sends (legacy)
